,groupid,prob_stock,m_equity,deqshare,prob_oassets,m_oassets,disttaxshare,s_equity,s_oassets
30,3_7,0.9981724994593325,15.061967386457955,0.657514092371943,1.0,14.648866646948559,0.8487331849996337,1.3119525649911639,1.075661216615794
31,4_0,0.10810075638336444,9.421113946260308,0.346251909108176,0.9813367489112602,7.333157246629936,0.9515524993223392,2.836988967372108,2.6731596123183756
32,4_1,0.34316622450762746,10.178713714437043,0.3367998134744832,0.9718902006048696,8.95726277942471,0.9565586521523215,1.9468269314850692,2.649904013295224
33,4_2,0.5213313638572589,9.980513345174932,0.26267694621116633,0.9905885436019698,10.043782678521213,0.943722800263058,2.2985296423532082,2.3308935774670965
34,4_3,0.6769552033775499,11.16076084258041,0.23122478715337688,1.0,11.001470563543041,0.9388801071650039,1.9373933738820275,2.055968744476656
35,4_4,0.7846832438559916,12.025308847173047,0.38543883126130946,1.0,11.840652084765315,0.9129011049742384,1.6429445576703052,1.590483845207369
36,4_5,0.9300743210521858,11.958943363616525,0.3103080554919117,1.0,12.47965201805877,0.9293603116397005,1.8097641523381296,1.4122660622430518
37,4_6,0.975751259890076,13.668135076318885,0.343272389362099,1.0,13.668939937520177,0.9144004777573523,1.144602963217334,1.0377849892241664
38,4_7,0.9553825120125452,15.044562409561374,0.559633918935384,1.0,14.609898632461507,0.9073385814703022,1.3232752146639468,1.2627372193923356
39,5_0,0.11335091873748664,9.600501653997103,0.5630103534529718,0.9342285324295608,7.3842189012582455,0.9895944057889099,2.103550741967042,2.5781453195687334
40,5_1,0.40266718129703505,10.36350693268261,0.20255200228415154,0.9895890929850284,9.192349213614598,0.9379466296326593,1.6515731185333349,2.418270663252047
41,5_2,0.47753888163705294,10.703915786734555,0.4395736653339507,0.9946944999827243,10.355894255918583,0.970279084528096,2.0055412822460417,2.0649546080067562
42,5_3,0.6389275955619177,11.254431583176329,0.46036540248197955,1.0,10.800167241276098,0.9336105763299337,2.0445241312473024,2.375295819466496
43,5_4,0.7571824798684167,11.663371169961021,0.4578534276401009,1.0,11.796928364606627,0.9744692933576034,2.074594782510302,1.5090163217374215
44,5_5,0.8613992998982891,12.724509636318201,0.4672264957548863,1.0,12.294479505898266,0.9318323851454047,1.4492335478322294,1.5709938060212354
45,5_6,0.8752017960033057,13.53454966449228,0.48828783099108714,1.0,13.085338871691528,0.9779160619807361,1.3832943148564991,1.8704461937236885
46,5_7,0.8295743968788725,15.729198235861835,0.7027122384044571,1.0,14.225961784630014,0.8354308289483463,0.9688675747233625,1.5576622228751114
